source,dest
70,74
70,74
70,45
75,38
74,38
74,4
74,38
4,74
4,70
74,38
74,70
38,4
31,38
74,4
38,4
74,70
38,74
74,70
38,70
74,70
93,79
74,38
40,39
70,74
74,70
4,70
74,70
92,38
74,70
13,67
74,4
74,70
74,70
74,70
74,70
96,70
74,70
74,38
4,74
74,70
4,74
74,70
12,74
38,4
74,4
70,74
38,70
70,4
74,70
63,38
74,70
4,70
38,74
86,67
23,74
38,74
70,38
70,4
74,38
70,4
61,74
38,74
70,4
70,74
38,74
63,13
74,70
49,38
70,74
74,70
74,38
70,74
38,74
96,4
69,74
74,38
4,74
92,41
74,38
74,70
38,4
63,13
4,74
38,4
70,74
74,4
74,4
74,38
70,74
51,4
60,70
74,38
70,74
4,70
74,38
70,4
38,74
70,4
48,38
74,38
50,4
74,70
4,70
38,4
70,74
38,74
74,70
74,38
70,74
74,38
38,74
74,70
29,74
55,74
74,70
4,74
84,70
73,70
70,38
70,74
38,74
70,4
38,74
4,74
54,4
58,70
12,38
27,13
74,38
70,38
74,70
70,4
4,70
4,38
74,70
38,74
38,70
38,4
74,70
86,70
74,70
74,38
12,38
74,38
74,70
70,74
4,74
74,70
29,98
12,74
8,74
74,70
4,38
4,74
38,4
4,74
70,38
74,38
74,70
47,98
29,38
74,4
74,4
70,4
98,15
96,4
74,70
12,38
4,70
70,74
70,38
87,74
74,70
38,74
70,74
70,38
74,70
6,50
93,79
4,70
74,70
74,4
79,12
20,74
93,79
38,70
74,4
74,70
70,74
74,70
38,74
4,74
74,70
70,38
74,70
74,4
74,70
70,74
61,70
74,38
4,70
98,97
70,4
74,70
74,70
38,4
74,70
6,18
74,70
38,70
38,70
70,4
74,70
90,4
70,74
54,38
70,38
4,38
82,67
70,74
70,74
74,4
4,57
38,70
70,74
74,70
12,74
74,4
74,4
74,98
74,38
38,70
38,74
74,70
4,70
74,70
38,34
38,74
8,4
4,27
35,4
50,18
38,4
38,70
4,38
74,38
4,74
70,74
6,18
38,74
65,98
67,13
38,74
74,38
79,12
74,38
74,70
90,70
4,70
71,74
74,38
74,4
67,33
74,70
4,74
74,38
80,75
83,4
4,74
91,38
74,38
74,4
74,38
4,74
38,74
70,74
74,70
70,74
70,4
70,74
70,74
38,74
74,70
74,4
4,74
13,4
4,74
81,98
35,4
4,70
74,38
60,4
13,33
74,70
4,38
70,74
0,74
38,70
4,74
4,70
24,38
74,38
38,70
70,4
12,74
64,98
65,12
70,74
38,70
4,74
67,13
74,70
87,4
4,74
74,70
70,74
74,4
4,74
90,70
74,70
38,74
72,74
70,74
66,33
4,74
74,38
38,74
74,70
99,4
83,41
49,74
4,70
70,74
74,4
70,74
38,74
70,74
70,4
4,74
39,34
49,38
74,70
74,38
70,68
74,38
70,74
83,4
38,4
39,4
28,38
74,4
74,38
53,75
74,38
70,74
70,74
74,4
74,70
74,70
74,38
74,70
74,70
35,4
38,74
90,74
74,70
70,4
74,4
4,70
74,70
74,4
70,74
74,4
56,78
70,4
70,74
4,38
91,38
70,38
74,38
70,4
4,38
4,74
74,70
74,70
38,4
4,70
12,70
70,74
70,74
62,70
70,74
70,4
70,74
20,74
74,70
57,4
38,70
4,70
74,38
38,74
38,4
4,70
38,4
74,70
26,4
70,74
4,38
38,74
74,70
74,38
4,70
38,4
74,4
4,74
54,4
38,70
70,74
15,38
74,70
10,38
70,74
70,74
74,38
4,70
74,70
70,4
74,38
74,70
74,70
70,74
6,4
74,4
74,70
20,70
70,4
12,74
74,70
38,4
74,70
4,74
70,4
70,4
70,4
4,70
38,74
70,4
4,70
74,38
74,38
74,70
4,70
74,38
74,4
74,38
74,4
70,4
74,70
38,77
6,18
70,74
74,70
74,70
47,38
98,73
4,70
4,38
74,4
74,70
74,70
74,4
70,74
38,70
30,38
38,74
70,4
74,4
97,73
96,70
74,38
74,70
74,70
74,4
12,38
74,38
35,4
4,74
38,74
57,4
20,41
70,4
74,4
70,38
29,4
21,4
11,70
74,70
55,95
74,70
70,74
74,4
4,74
70,4
83,11
74,70
74,70
13,67
74,4
12,15
38,70
24,4
74,70
65,70
74,38
74,4
95,34
74,38
85,38
74,4
4,70
38,74
12,38
33,4
74,70
4,70
25,70
71,4
74,4
74,70
4,74
38,4
74,38
70,74
97,38
70,38
74,38
74,70
74,70
38,74
70,74
74,4
70,74
74,38
4,74
70,74
74,70
38,4
70,74
70,74
45,4
99,50
4,38
74,4
70,74
43,38
74,38
74,70
4,74
74,4
74,38
70,74
74,70
4,70
38,4
74,70
74,70
74,70
74,38
74,4
74,4
74,70
74,4
4,70
4,70
20,74
38,74
38,70
74,70
74,70
67,63
57,4
74,70
38,70
0,4
70,4
70,4
29,75
70,74
70,4
74,4
74,70
74,70
38,70
74,70
4,70
38,70
74,70
88,38
74,38
74,38
4,70
38,74
70,74
4,74
70,4
38,70
38,74
38,74
4,74
70,74
12,74
74,38
70,74
70,38
82,67
74,4
70,74
70,74
33,53
38,70
74,4
74,38
38,70
70,38
70,74
4,74
57,4
35,4
74,70
70,74
70,74
9,73
16,50
4,74
35,4
4,74
4,74
70,4
74,70
60,38
74,38
74,70
74,70
38,74
4,70
29,4
75,4
70,38
38,74
74,38
70,74
38,74
74,70
4,70
58,43
4,74
94,98
38,70
57,70
62,70
74,70
4,70
70,4
70,38
70,4
4,38
74,38
74,70
20,74
70,4
70,74
75,49
4,38
74,70
74,70
70,74
74,4
38,4
72,74
74,38
74,38
70,4
70,4
74,70
4,74
74,38
74,70
70,74
74,70
74,70
33,53
6,50
38,74
57,4
74,4
4,70
74,38
4,74
38,70
13,74
83,73
4,74
70,74
70,4
38,74
74,70
70,74
74,38
74,70
74,38
74,70
49,38
38,70
74,4
70,4
74,70
74,38
74,70
70,4
70,74
74,4
74,70
74,70
74,38
74,70
38,70
70,74
70,38
70,74
70,74
63,49
70,74
4,70
70,74
56,33
4,38
12,79
57,4
70,4
4,74
4,70
38,70
24,38
74,70
70,74
4,70
91,70
70,74
74,38
70,74
4,74
70,74
74,38
74,70
79,65
94,38
74,70
47,38
74,38
74,4
70,4
74,70
25,38
74,4
74,70
67,70
70,74
74,70
38,4
38,70
20,74
74,70
38,70
74,70
38,74
70,4
38,70
72,74
38,74
74,4
74,70
38,70
4,74
74,38
38,70
74,4
46,4
4,74
70,38
5,38
74,38
4,38
57,4
70,74
74,38
38,74
74,70
74,70
4,74
70,74
74,70
38,4
70,38
20,74
20,70
4,74
70,74
74,70
74,38
38,4
74,4
70,4
74,4
74,38
70,74
38,4
74,70
38,70
38,74
18,70
50,18
74,4
74,38
74,70
70,74
70,38
74,70
4,70
4,38
51,4
4,74
38,4
74,70
38,70
70,4
70,4
70,4
38,70
74,70
74,70
70,38
67,33
74,70
6,70
63,13
74,70
4,38
38,70
74,38
70,4
74,4
12,74
38,70
74,70
74,70
56,70
74,38
85,78
38,70
74,4
38,74
74,70
4,70
74,70
74,4
38,74
31,38
70,38
64,15
35,4
38,70
70,38
74,4
38,74
35,4
70,74
74,70
20,74
74,38
74,70
74,38
74,70
70,4
74,70
74,4
26,70
70,74
4,70
74,70
70,74
74,70
38,70
43,33
60,4
67,4
70,74
74,70
74,38
74,38
38,70
34,65
74,70
70,4
74,70
53,70
38,70
70,4
4,70
74,38
74,70
74,4
74,38
38,70
74,70
4,38
38,74
4,38
4,74
70,74
74,70
57,4
4,74
69,4
21,39
35,4
74,70
70,74
74,70
70,38
74,82
74,38
74,38
74,38
19,50
65,34
4,70
38,4
27,38
29,41
38,74
39,38
38,4
4,74
97,38
38,74
70,38
38,70
74,4
74,4
74,38
74,4
70,74
4,74
74,38
4,38
16,38
70,38
54,82
4,74
4,70
38,74
38,70
74,70
38,74
82,38
70,38
4,74
38,74
4,70
38,74
74,70
74,70
70,4
38,4
38,74
78,38
38,70
74,70
74,70
4,38
74,4
74,38
38,4
74,70
93,97
70,4
63,13
93,38
38,74
70,74
39,34
74,38
74,70
18,4
74,38
64,39
74,70
70,74
74,4
74,38
74,4
74,70
74,38
74,38
74,70
70,38
74,38
74,70
4,74
4,74
83,38
70,74
74,70
74,70
70,74
38,74
74,4
4,38
38,70
74,70
6,50
70,74
74,70
70,4
74,38
74,38
55,38
74,4
59,4
74,70
70,38
74,70
38,70
35,4
74,70
65,12
74,70
78,70
38,74
11,92
38,74
70,74
74,6
58,70
38,4
38,74
74,70
74,38
41,74
74,70
13,53
74,70
38,70
38,4
4,74
74,70
70,74
74,4
74,38
74,70
4,74
38,4
74,38
74,38
4,70
70,74
51,70
4,74
74,38
74,70
70,74
74,70
70,74
74,4
74,4
70,74
70,4
70,74
68,4
74,70
74,38
74,38
74,38
74,4
74,38
74,38
70,74
57,4
63,74
4,38
74,4
12,74
4,70
74,4
70,74
38,74
74,38
70,74
38,70
74,70
74,70
74,70
20,38
57,4
4,74
38,74
74,4
74,38
65,12
38,70
38,74
34,92
70,74
70,74
74,38
38,70
41,38
22,51
70,74
74,70
74,4
20,74
4,74
74,4
38,70
70,4
70,74
74,38
4,70
38,74
12,74
74,38
38,70
70,38
83,41
74,70
68,74
38,74
74,70
53,70
74,38
74,70
74,4
63,67
70,38
38,74
38,74
38,4
70,38
38,70
74,70
38,74
70,38
75,49
74,70
74,38
74,4
74,70
74,38
74,70
70,74
70,4
4,74
61,38
74,70
38,4
74,70
79,12
4,70
70,4
38,70
74,70
4,70
74,70
38,74
71,74
74,4
74,70
70,74
70,74
38,70
38,74
4,38
8,4
86,73
4,74
4,38
38,74
74,70
74,4
70,74
70,4
74,70
38,74
74,4
74,70
30,74
93,38
4,74
38,70
70,38
12,79
38,70
74,70
0,70
70,38
38,74
74,70
8,70
74,38
74,4
57,4
74,70
74,38
74,70
57,4
74,70
74,70
70,4
70,4
74,70
4,70
67,70
74,70
93,79
70,74
70,74
70,4
60,70
70,38
38,4
38,4
57,4
63,54
74,70
38,70
38,74
74,70
55,74
4,38
38,74
35,70
38,74
25,4
74,38
74,4
70,38
38,74
4,74
74,70
38,4
74,70
27,70
38,74
74,70
4,70
70,74
70,74
73,4
70,74
38,70
38,74
4,38
70,74
4,74
74,70
74,70
72,74
74,4
4,74
38,74
74,38
70,74
4,70
97,70
6,18
4,41
70,74
38,74
74,70
74,70
4,38
70,74
4,74
70,74
70,74
70,4
70,74
38,74
13,63
74,70
74,4
4,74
38,4
13,33
74,70
18,70
70,4
49,67
70,74
15,38
74,70
74,70
4,70
94,70
70,74
74,4
74,70
38,70
74,38
91,74
70,74
38,74
15,38
74,70
74,70
74,38
61,45
70,74
4,70
4,74
74,70
4,70
74,70
4,70
23,15
74,70
74,4
38,74
74,4
38,4
35,4
74,70
74,70
38,4
38,70
70,74
13,53
38,4
70,74
70,4
43,38
38,74
74,70
38,4
38,70
74,4
74,70
74,4
4,38
63,13
74,4
74,38
15,74
74,38
4,70
6,18
15,70
74,38
70,74
74,70
83,39
70,74
38,74
28,70
12,79
32,95
38,74
41,79
70,74
94,49
38,70
67,95
4,70
70,74
71,38
74,4
74,4
38,4
74,38
74,70
45,50
74,70
38,70
74,70
50,73
74,70
72,74
3,70
63,13
74,70
70,74
74,38
74,70
4,70
67,50
74,38
-99,-99
73,38
5,38
38,73
73,5
73,69
5,73
69,73
73,5
69,73
73,5
73,69
69,73
69,38
69,73
69,73
73,69
69,38
65,38
73,69
73,69
69,73
73,38
99,69
69,5
73,5
49,17
77,5
69,73
73,69
19,73
5,38
73,38
69,73
73,38
69,73
69,73
69,73
73,69
69,73
73,69
69,5
69,73
73,69
69,73
73,69
73,5
69,73
73,69
57,38
17,95
73,5
84,38
5,38
11,83
38,73
73,5
38,73
73,5
5,69
84,73
19,73
21,78
38,69
73,39
5,73
73,69
38,69
73,38
69,5
73,69
72,32
38,73
2,72
73,5
38,5
69,38
73,38
73,69
73,5
73,5
93,5
38,69
73,69
59,14
96,73
38,31
73,69
73,5
73,38
73,38
69,5
38,73
38,5
0,73
38,69
73,69
38,5
69,5
38,5
73,5
73,69
37,69
69,5
69,73
73,69
73,69
69,73
73,69
5,73
69,5
63,12
38,5
38,69
73,69
69,38
73,38
73,69
74,48
38,69
69,73
73,38
73,5
41,5
5,69
73,69
12,73
50,92
73,5
73,69
38,69
73,38
38,69
69,38
53,5
5,73
73,69
73,69
73,69
2,41
5,73
56,5
38,69
13,52
38,73
73,69
69,38
85,73
11,38
38,69
5,69
73,69
5,22
38,73
5,69
73,38
73,69
14,69
83,72
69,73
38,69
69,38
69,73
39,5
73,5
73,69
60,32
73,69
13,52
72,49
73,5
73,38
38,69
69,73
38,73
27,5
65,69
16,39
38,69
12,78
73,38
19,5
38,69
69,73
73,5
73,69
73,38
52,69
73,69
5,38
31,5
38,5
73,38
73,38
65,49
69,73
38,73
73,69
73,69
38,5
38,73
73,5
41,38
73,69
38,5
5,38
38,69
73,69
69,73
38,5
73,69
69,73
73,69
73,5
73,38
73,69
61,65
56,5
73,69
69,5
73,69
73,69
12,78
69,73
63,12
73,5
40,69
69,5
37,5
73,69
73,38
69,73
51,73
73,69
38,69
73,69
69,38
38,73
5,38
73,38
73,69
73,69
73,38
69,73
69,73
69,73
77,69
41,69
73,69
69,5
5,27
73,5
73,69
61,73
69,73
69,38
69,5
73,5
69,73
38,77
38,5
5,69
69,73
56,5
73,38
38,73
38,5
73,5
60,39
73,69
69,73
14,38
73,69
35,73
38,73
5,73
73,69
38,5
19,73
38,73
38,69
73,69
56,5
12,52
72,5
73,5
73,38
12,78
73,69
38,69
39,32
29,38
38,5
5,73
38,73
99,14
69,5
12,69
69,38
73,38
38,73
69,38
73,69
38,69
73,69
73,69
73,38
69,73
69,5
73,5
73,38
5,69
19,73
38,73
92,5
38,73
73,69
73,69
73,5
73,38
52,31
38,73
39,73
14,73
73,69
56,5
69,73
38,73
38,73
69,73
37,38
73,69
38,5
38,69
73,38
69,73
38,73
69,73
69,73
5,38
73,38
5,38
73,5
5,69
73,38
75,38
69,73
73,38
73,69
56,49
73,69
73,69
74,38
73,5
58,5
5,73
73,69
35,38
38,5
32,92
69,73
69,73
69,5
73,69
69,73
5,69
37,5
38,73
11,83
73,38
11,92
93,78
69,5
5,73
73,5
38,69
12,38
73,69
73,69
56,5
37,73
73,5
73,5
73,69
5,73
69,73
5,69
69,5
73,5
69,73
69,5
5,69
38,5
5,69
73,69
38,5
69,73
5,69
5,69
5,73
73,69
38,5
73,38
38,73
73,5
69,73
73,69
38,69
38,73
69,5
38,69
38,69
38,73
73,69
38,69
54,5
16,69
69,73
38,69
69,73
73,69
60,38
73,69
38,73
73,5
94,48
38,73
69,5
73,69
73,5
38,5
27,38
69,5
38,69
50,92
73,69
73,69
38,5
73,69
53,99
69,5
69,5
93,78
73,38
38,69
69,5
69,5
61,73
73,38
5,73
73,69
73,69
38,69
73,69
65,13
17,32
9,37
73,69
5,73
5,73
73,69
46,38
67,41
73,69
5,38
38,69
38,69
5,73
38,5
73,5
66,41
41,73
73,69
69,73
73,69
69,73
38,69
38,69
61,73
69,73
73,38
5,73
73,69
38,73
73,69
69,73
5,73
73,69
73,69
69,5
69,5
69,5
38,73
73,69
5,69
76,38
73,38
73,69
57,31
5,69
37,5
69,73
69,73
73,5
69,73
69,38
38,73
65,49
73,69
73,69
73,5
73,69
73,38
73,69
5,69
3,38
43,38
73,69
77,38
69,73
73,38
73,38
73,69
71,69
73,69
5,69
73,69
49,17
5,73
89,5
69,73
23,72
38,69
76,73
38,73
5,73
38,73
69,73
5,69
38,73
69,73
38,5
5,69
69,73
69,73
69,73
69,38
73,38
32,74
85,38
25,69
73,69
73,69
73,69
38,73
69,73
20,38
69,73
69,5
73,69
45,69
73,69
11,72
73,38
69,73
73,38
73,69
73,69
5,69
69,73
69,73
5,73
69,73
73,82
38,73
38,69
69,73
38,69
69,73
5,73
69,73
5,73
94,48
92,52
73,38
62,49
73,69
73,69
69,73
69,5
73,5
69,5
12,73
73,69
38,73
38,69
69,73
73,69
69,73
73,69
96,73
69,73
69,38
73,38
73,38
69,73
38,69
5,69
73,5
73,5
69,73
19,13
73,5
73,38
69,73
73,69
73,5
19,73
73,5
73,69
34,14
73,69
69,38
73,38
61,27
38,73
73,38
69,73
65,13
69,73
5,73
19,73
73,69
14,38
69,73
37,5
69,73
94,48
11,49
73,38
69,5
5,38
38,73
5,73
62,69
73,69
38,5
73,38
69,73
73,69
73,69
38,69
32,5
44,74
5,69
38,73
5,73
73,38
38,69
38,5
38,69
73,69
38,69
69,5
5,73
73,69
69,5
65,38
38,73
38,73
73,69
69,5
9,38
5,69
73,5
5,69
74,48
73,69
57,26
73,5
39,32
73,69
12,69
93,78
74,48
69,38
5,73
73,69
73,38
38,69
65,95
69,73
38,69
73,69
5,73
73,69
5,73
73,69
5,69
73,38
38,69
37,5
69,73
12,69
38,69
73,19
73,69
15,73
69,73
5,73
90,13
73,69
73,5
61,13
35,38
73,69
73,38
5,69
73,69
97,5
5,38
94,48
5,38
56,5
38,69
73,69
73,69
73,5
73,69
69,73
73,69
73,69
38,69
74,48
69,73
73,38
5,38
73,69
38,5
73,69
69,73
5,73
5,69
5,69
38,73
73,69
73,38
73,69
38,69
56,5
73,5
5,69
69,5
55,77
73,69
73,5
73,38
32,38
38,5
5,69
73,69
38,73
73,69
73,38
73,69
38,5
5,73
73,69
73,69
38,5
69,73
69,5
69,5
53,38
73,5
5,38
5,73
16,39
73,38
73,69
69,73
5,69
73,69
5,73
73,69
19,73
73,38
38,49
73,5
73,38
57,26
73,69
43,88
73,69
69,5
69,73
38,5
24,69
73,5
69,73
73,69
38,69
73,69
32,69
5,69
69,73
73,5
38,73
73,38
73,69
73,38
38,5
38,69
38,69
69,73
97,5
73,38
73,69
93,38
69,38
38,5
9,5
69,73
73,69
11,92
5,73
38,73
73,69
5,73
19,73
38,5
77,50
85,38
5,38
73,69
5,73
38,73
69,73
73,38
38,5
69,73
73,38
73,69
5,73
69,73
38,69
69,73
69,38
69,73
5,73
73,69
58,5
65,5
5,38
5,38
65,49
5,69
63,69
5,73
61,72
5,73
69,5
38,69
69,5
1,5
69,38
73,69
56,5
73,38
69,5
73,69
69,5
32,48
73,38
73,5
38,73
35,5
73,38
47,77
38,73
20,38
78,38
11,92
73,69
73,69
19,73
73,69
73,69
69,5
73,69
5,69
73,69
73,69
5,73
69,5
38,5
40,50
56,5
69,38
73,5
73,69
73,69
5,69
38,5
69,5
73,38
69,73
38,69
78,57
73,69
2,99
73,38
69,73
73,38
69,73
73,69
11,38
5,73
69,5
47,38
5,73
73,69
5,73
38,73
80,39
5,73
69,5
73,69
73,38
56,5
73,38
73,69
77,41
69,73
27,73
69,5
5,69
73,69
73,69
73,38
38,69
5,69
84,69
73,69
83,49
73,5
86,69
73,69
15,38
5,73
8,17
38,73
73,5
66,38
69,73
73,69
73,38
73,69
73,38
14,69
69,73
73,5
73,69
69,5
69,73
5,38
73,69
73,38
73,38
73,5
32,86
73,38
73,69
69,73
72,69
73,5
73,69
51,73
73,5
73,38
82,38
73,69
43,88
38,5
73,69
73,69
61,13
30,69
56,5
48,5
73,5
73,38
69,73
38,69
73,38
73,5
5,69
24,73
73,5
19,73
38,73
29,77
38,69
73,69
73,5
38,5
32,48
73,5
73,5
38,73
69,38
57,26
5,42
12,73
73,69
73,69
38,69
91,38
5,69
73,5
69,73
38,69
12,73
73,5
69,73
88,43
38,69
69,73
73,69
38,69
65,95
61,69
38,73
69,5
73,38
38,5
73,5
73,69
69,5
73,38
69,38
52,31
83,69
22,69
73,5
73,5
73,69
69,5
69,5
38,69
88,43
56,5
49,17
73,38
73,69
73,38
5,69
73,69
69,38
73,38
73,69
69,5
73,12
73,69
73,69
5,69
69,73
73,38
73,69
69,73
38,69
69,73
69,5
69,73
43,88
73,69
38,73
73,95
73,5
73,5
73,69
69,73
62,69
73,5
5,73
38,69
73,5
38,69
38,73
73,69
73,69
73,5
73,38
31,52
73,5
5,38
69,73
73,5
73,38
69,73
73,38
19,73
73,69
56,5
69,73
56,5
5,38
73,69
38,73
90,38
64,38
69,73
51,73
73,69
69,73
69,5
73,69
73,69
73,69
73,5
69,38
5,69
69,38
38,73
73,69
73,38
73,69
69,38
69,38
5,73
73,69
69,73
69,5
73,69
73,69
69,5
69,73
61,73
73,69
62,69
69,73
73,69
73,69
5,69
69,5
73,69
69,73
73,69
73,69
56,5
5,73
12,73
69,38
38,73
38,69
69,73
73,5
73,69
73,69
73,38
38,69
12,65
8,69
13,5
69,5
38,69
69,73
56,5
94,48
73,38
66,73
76,5
73,5
69,73
5,69
73,69
73,69
73,38
38,69
5,73
71,38
73,69
73,38
73,69
73,69
73,69
73,69
73,5
73,69
73,38
84,99
97,93
5,73
73,69
73,69
69,73
73,69
73,69
42,31
98,74
38,73
73,38
38,5
73,69
15,73
69,5
97,69
38,69
49,17
38,5
69,73
62,73
69,5
69,38
65,73
69,73
73,38
38,73
69,73
73,69
73,69
73,69
69,5
69,73
69,5
5,69
5,69
73,5
5,73
69,5
73,69
73,38
38,69
5,69
64,69
73,38
38,69
5,56
69,73
73,69
14,73
69,73
62,73
5,73
73,69
73,69
73,69
60,69
69,73
73,69
8,17
35,73
94,48
38,73
73,69
69,5
5,38
73,38
73,5
38,5
97,69
38,73
69,38
73,38
73,69
38,73
73,38
69,73
92,5
73,69
60,5
56,5
12,73
73,38
38,73
69,73
69,73
73,38
5,69
53,31
73,69
38,69
73,5
73,69
73,69
73,38
56,5
73,5
73,69
32,63
5,73
23,31
69,73
8,38
73,69
56,5
69,5
69,5
44,53
61,69
38,69
43,88
73,38
5,73
73,38
5,73
56,5
84,38
73,69
5,73
69,38
3,5
38,5
32,49
69,38
38,69
73,38
38,69
38,69
69,38
38,69
7,41
38,5
37,5
5,38
73,69
12,73
73,69
56,5
69,5
38,73
73,38
73,69
73,38
73,69
31,38
19,31
69,38
38,69
73,38
58,77
73,69
73,69
73,69
75,73
69,73
69,73
73,69
5,73
73,5
73,5
69,38
73,69
38,5
69,5
12,73
73,19
73,69
69,73
38,69
73,5
5,38
56,5
69,38
95,38
77,50
5,69
69,5
73,38
73,38
73,69
52,31
69,5
73,69
38,73
3,73
38,69
69,73
39,32
69,73
73,5
73,38
32,5
73,38
73,5
73,5
47,74
69,38
69,38
69,73
38,5
38,5
69,73
69,73
5,73
69,73
13,27
53,38
73,5
5,73
69,38
40,72
73,38
69,73
69,5
69,73
5,73
38,5
73,5
69,73
73,38
73,69
38,73
5,69
73,69
38,69
69,5
38,69
38,5
69,73
73,69
5,73
73,5
38,73
73,38
69,38
69,5
5,73
56,5
84,39
73,69
73,69
49,63
54,38
73,5
84,31
73,69
63,12
17,5
69,5
73,38
69,73
69,73
75,69
38,5
69,5
73,69
11,83
5,69
38,73
73,69
73,69
69,73
73,38
73,69
38,69
7,38
73,69
73,69
61,13
5,69
39,76
73,5
5,73
73,69
69,5
5,69
57,73
69,73
14,38
73,5
73,69
5,69
71,73
37,73
73,69
56,5
38,69
65,69
19,73
73,38
5,69
73,69
5,69
38,5
73,69
73,38
38,69
38,69
73,69
73,69
69,5
97,38
69,73
38,69
49,17
38,69
38,5
73,69
65,13
38,73
38,69
69,73
73,38
5,73
5,69
5,69
69,73
73,38
91,69
38,69
73,69
73,69
5,69
73,69
48,99
73,69
73,5
73,38
69,5
5,69
73,69
38,73
69,5
5,38
73,69
37,5
73,38
38,69
32,73
5,73
38,5
69,38
73,69
73,5
69,73
73,38
73,38
73,69
69,5
19,73
73,69
38,69
73,5
5,69
73,69
5,73
43,38
73,5
73,38
38,69
73,69
38,73
3,14
38,73
73,69
69,38
73,38
73,69
69,5
73,5
69,73
69,73
73,69
69,73
56,5
38,69
27,13
5,38
12,73
69,5
73,69
73,38
73,69
5,69
69,73
69,5
5,73
38,73
73,69
65,31
73,69
15,69
13,65
73,69
5,73
38,5
73,38
69,73
73,69
73,69
73,38
73,38
54,73
73,69
72,38
99,62
69,73
38,5
38,69
69,5
73,69
46,38
69,5
73,69
57,26
38,69
5,73
38,69
12,73
73,69
73,69
38,5
69,73
37,5
83,38
38,73
56,5
65,48
38,69
69,73
38,69
96,38
69,73
61,73
69,5
38,69
69,73
69,73
73,69
73,5
38,73
84,73
5,69
69,73
96,5
82,21
73,5
5,73
65,88
5,69
73,38
73,38
38,69
84,38
5,73
73,69
37,5
91,69
73,69
73,5
5,69
38,73
38,5
69,73
73,38
69,73
89,26
63,12
73,69
90,69
69,38
73,5
73,38
5,69
5,69
73,69
51,73
73,69
8,17
86,32
69,73
19,73
78,5
5,69
56,5
5,69
73,69
37,69
63,31
5,73
69,38
38,69
69,5
69,73
73,42
73,69
38,69
73,69
73,69
38,78
37,5
32,69
73,69
69,73
73,38
69,38
44,43
61,48
69,5
69,38
38,5
73,69
66,39
5,73
22,38
69,38
5,38
69,73
38,73
38,69
73,69
73,38
73,5
38,69
38,73
73,69
69,31
38,73
69,5
73,38
5,69
29,77
73,5
38,5
38,5
69,5
73,69
69,5
73,38
69,73
38,69
69,5
73,69
73,5
73,5
73,38
38,69
38,69
69,17
73,5
73,38
73,69
61,73
73,38
5,69
56,5
73,69
73,38
73,69
73,69
73,69
93,78
86,92
38,5
19,73
19,69
43,88
5,73
73,38
73,69
73,5
5,38
73,38
93,97
69,73
73,69
69,73
73,69
73,69
73,38
73,5
73,38
69,73
5,38
73,69
73,38
5,38
73,69
38,73
73,69
73,38
38,5
73,38
69,73
38,69
73,69
58,5
19,73
73,69
5,73
73,38
73,5
5,69
73,69
38,69
73,38
73,38
75,73
5,69
69,73
73,69
73,69
38,73
19,73
73,69
5,73
69,5
73,5
5,38
73,69
5,73
5,69
73,38
5,69
73,69
69,73
64,69
12,73
38,73
73,38
5,69
38,5
73,69
73,69
73,69
5,69
73,69
5,69
19,73
56,5
69,38
5,38
73,38
99,73
38,69
73,5
73,69
56,5
69,73
